"Entry",""
"Q63060","lcl|NW_011934516.1_cds_XP_019923453.1_9"
"Q64516","lcl|NW_011934516.1_cds_XP_019923453.1_9"
"Q14409","lcl|NW_011934516.1_cds_XP_019923453.1_9"
"Q21944","lcl|NW_011934516.1_cds_XP_019923670.1_10"
"Q0IID9","lcl|NW_011934516.1_cds_XP_019923670.1_10"
"Q63060","lcl|NW_011934516.1_cds_XP_019923670.1_10"
"Q64516","lcl|NW_011934516.1_cds_XP_019923670.1_10"
"Q14409","lcl|NW_011934516.1_cds_XP_019923670.1_10"
"Q21944","lcl|NW_011934516.1_cds_XP_019923891.1_11"
"Q21944","lcl|NW_011934516.1_cds_XP_019923891.1_11"
"Q64516","lcl|NW_011934516.1_cds_XP_019923891.1_11"
"Q64516","lcl|NW_011934516.1_cds_XP_019923891.1_11"
"Q0IID9","lcl|NW_011934516.1_cds_XP_019923891.1_11"
"Q0IID9","lcl|NW_011934516.1_cds_XP_019923891.1_11"
"Q14409","lcl|NW_011934516.1_cds_XP_019923891.1_11"
"Q14409","lcl|NW_011934516.1_cds_XP_019923891.1_11"
"P32189","lcl|NW_011934516.1_cds_XP_019923891.1_11"
"P32189","lcl|NW_011934516.1_cds_XP_019923891.1_11"
"O43301","lcl|NW_011934520.1_cds_XP_011430737.1_12"
"Q8K0U4","lcl|NW_011934520.1_cds_XP_011430737.1_12"
"Q96MM6","lcl|NW_011934520.1_cds_XP_011430737.1_12"
"Q9CZJ2","lcl|NW_011934520.1_cds_XP_011430737.1_12"
"Q9HCD6","lcl|NW_011934520.1_cds_XP_011429578.1_13"
"A2A690","lcl|NW_011934520.1_cds_XP_011429578.1_13"
"F1LTE0","lcl|NW_011934520.1_cds_XP_011429578.1_13"
"Q6F6B3","lcl|NW_011934520.1_cds_XP_011429578.1_13"
"Q0VGY8","lcl|NW_011934520.1_cds_XP_011429578.1_13"
"Q19UN5","lcl|NW_011934525.1_cds_XP_011434217.1_14"
"Q96SN8","lcl|NW_011934525.1_cds_XP_011434217.1_14"
"Q9BE52","lcl|NW_011934525.1_cds_XP_011434217.1_14"
"Q8K389","lcl|NW_011934525.1_cds_XP_011434217.1_14"
"Q9JLH5","lcl|NW_011934525.1_cds_XP_011434217.1_14"
"Q19UN5","lcl|NW_011934525.1_cds_XP_011436541.1_15"
"Q96SN8","lcl|NW_011934525.1_cds_XP_011436541.1_15"
"Q8K389","lcl|NW_011934525.1_cds_XP_011436541.1_15"
"Q9JLH5","lcl|NW_011934525.1_cds_XP_011436541.1_15"
"Q9BE52","lcl|NW_011934525.1_cds_XP_011436541.1_15"
"Q19UN5","lcl|NW_011934525.1_cds_XP_011432688.1_16"
"Q96SN8","lcl|NW_011934525.1_cds_XP_011432688.1_16"
"Q9BE52","lcl|NW_011934525.1_cds_XP_011432688.1_16"
"Q8K389","lcl|NW_011934525.1_cds_XP_011432688.1_16"
"Q9JLH5","lcl|NW_011934525.1_cds_XP_011432688.1_16"
"Q19UN5","lcl|NW_011934525.1_cds_XP_011433459.1_17"
"Q96SN8","lcl|NW_011934525.1_cds_XP_011433459.1_17"
"Q8K389","lcl|NW_011934525.1_cds_XP_011433459.1_17"
"Q9BE52","lcl|NW_011934525.1_cds_XP_011433459.1_17"
"Q9JLH5","lcl|NW_011934525.1_cds_XP_011433459.1_17"
"Q19UN5","lcl|NW_011934525.1_cds_XP_011434994.1_18"
"Q96SN8","lcl|NW_011934525.1_cds_XP_011434994.1_18"
"Q9BE52","lcl|NW_011934525.1_cds_XP_011434994.1_18"
"Q8K389","lcl|NW_011934525.1_cds_XP_011434994.1_18"
"Q9JLH5","lcl|NW_011934525.1_cds_XP_011434994.1_18"
"Q19UN5","lcl|NW_011934525.1_cds_XP_011435774.1_19"
"Q96SN8","lcl|NW_011934525.1_cds_XP_011435774.1_19"
"Q9BE52","lcl|NW_011934525.1_cds_XP_011435774.1_19"
"Q8K389","lcl|NW_011934525.1_cds_XP_011435774.1_19"
"Q9JLH5","lcl|NW_011934525.1_cds_XP_011435774.1_19"
"Q5NVI3","lcl|NW_011934527.1_cds_XP_011437695.1_20"
"Q66HG8","lcl|NW_011934527.1_cds_XP_011437695.1_20"
"Q13123","lcl|NW_011934527.1_cds_XP_011437695.1_20"
"Q9Z1M8","lcl|NW_011934527.1_cds_XP_011437695.1_20"
"Q9N4U5","lcl|NW_011934527.1_cds_XP_011437695.1_20"
"Q6P799","lcl|NW_011934528.1_cds_XP_019926840.1_21"
"P26638","lcl|NW_011934528.1_cds_XP_019926840.1_21"
"P13642","lcl|NW_011934528.1_cds_XP_019926840.1_21"
"P26636","lcl|NW_011934528.1_cds_XP_019926840.1_21"
"Q6DRC0","lcl|NW_011934528.1_cds_XP_019926840.1_21"
"P06868","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P06868","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P06868","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P06868","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P06868","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"Q01177","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"Q01177","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"Q01177","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"Q01177","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"Q01177","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"Q5R8X6","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"Q5R8X6","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"Q5R8X6","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"Q5R8X6","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"Q5R8X6","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P06867","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P06867","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P06867","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P06867","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P06867","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P20918","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P20918","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P20918","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P20918","lcl|NW_011934530.1_cds_XP_011443863.1_22"
"P22031","lcl|NW_011934530.1_cds_XP_011441541.1_23"
"C0HK23","lcl|NW_011934530.1_cds_XP_011441541.1_23"
"C0HK24","lcl|NW_011934530.1_cds_XP_011441541.1_23"
"P86179","lcl|NW_011934530.1_cds_XP_011441541.1_23"
"Q9PVW8","lcl|NW_011934530.1_cds_XP_011441541.1_23"
"P22031","lcl|NW_011934530.1_cds_XP_011440784.1_24"
"C0HK23","lcl|NW_011934530.1_cds_XP_011440784.1_24"
"P86179","lcl|NW_011934530.1_cds_XP_011440784.1_24"
"C0HK24","lcl|NW_011934530.1_cds_XP_011440784.1_24"
"","5.07e-72"
"B0BN95","lcl|NW_011934586.1_cds_XP_011437737.1_163"
"Q071E0","lcl|NW_011934586.1_cds_XP_019925595.1_164"
"Q68F70","lcl|NW_011934586.1_cds_XP_011437859.1_165"
"O73853","lcl|NW_011934586.1_cds_XP_011437425.1_166"
"Q6PFY8","lcl|NW_011934586.1_cds_XP_011437975.1_169"
"P30050","lcl|NW_011934589.1_cds_XP_011438099.1_173"
"Q5ZHN4","lcl|NW_011934589.1_cds_XP_011438219.1_174"
"Q5ZHN4","lcl|NW_011934589.1_cds_XP_011438296.1_175"
"Q9BTT6","lcl|NW_011934589.1_cds_XP_011438404.1_176"
"Q9BTT6","lcl|NW_011934589.1_cds_XP_011438404.1_176"
"Q9BTT6","lcl|NW_011934589.1_cds_XP_011438404.1_176"
"Q9BTT6","lcl|NW_011934589.1_cds_XP_011438404.1_176"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011438518.1_177"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011438979.1_178"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011438979.1_178"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011438979.1_178"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439050.1_179"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439050.1_179"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439050.1_179"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439663.1_180"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439663.1_180"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439663.1_180"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439739.1_181"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439739.1_181"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439739.1_181"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439278.1_182"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439278.1_182"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439278.1_182"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439365.1_183"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439365.1_183"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439365.1_183"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439443.1_184"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439443.1_184"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439443.1_184"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439135.1_185"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439135.1_185"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439135.1_185"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439208.1_186"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439208.1_186"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439208.1_186"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439514.1_187"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439514.1_187"
"Q9QXL2","lcl|NW_011934589.1_cds_XP_011439514.1_187"
"Q80YV2","lcl|NW_011934589.1_cds_XP_011440322.1_194"
"Q5ZEQ8","lcl|NW_011934589.1_cds_XP_011440509.1_195"
"Q5RBM1","lcl|NW_011934589.1_cds_XP_011440625.1_196"
"B3EWZ3","lcl|NW_011934589.1_cds_XP_011441056.1_199"
"B3EWZ3","lcl|NW_011934589.1_cds_XP_011441056.1_199"
"B3EWZ3","lcl|NW_011934589.1_cds_XP_011441056.1_199"
"B3EWZ3","lcl|NW_011934589.1_cds_XP_011441056.1_199"
"B3EWZ3","lcl|NW_011934589.1_cds_XP_011441056.1_199"
"B3EWZ3","lcl|NW_011934589.1_cds_XP_011441056.1_199"
"F1MBP6","lcl|NW_011934589.1_cds_XP_011441284.1_201"
"Q9H0H0","lcl|NW_011934591.1_cds_XP_019926848.1_202"
"Q9H0H0","lcl|NW_011934591.1_cds_XP_011441732.1_203"
"Q28FE2","lcl|NW_011934591.1_cds_XP_011441856.1_204"
"Q8AXX2","lcl|NW_011934591.1_cds_XP_011442237.1_207"
"P22059","lcl|NW_011934591.1_cds_XP_011442434.1_208"
"P22059","lcl|NW_011934591.1_cds_XP_011442354.1_209"
"Q9JMB7","lcl|NW_011934591.1_cds_XP_019927106.1_211"
"Q9JMB7","lcl|NW_011934591.1_cds_XP_019927152.1_212"
"Q9JMB7","lcl|NW_011934591.1_cds_XP_011442942.1_213"
"Q9UGP8","lcl|NW_011934592.1_cds_XP_011443129.1_214"
"Q66IZ5","lcl|NW_011934594.1_cds_XP_011443354.1_216"
"Q5KR61","lcl|NW_011934594.1_cds_XP_011443455.1_217"
"Q5KR61","lcl|NW_011934594.1_cds_XP_011443535.1_218"
"Q5ZLY5","lcl|NW_011934594.1_cds_XP_011443785.1_219"
"Q5ZLY5","lcl|NW_011934594.1_cds_XP_011443946.1_220"
"O76902","lcl|NW_011934594.1_cds_XP_011443864.1_221"
"Q5ZLY5","lcl|NW_011934594.1_cds_XP_011444013.1_222"
"Q8WQI5","lcl|NW_011934594.1_cds_XP_011444203.1_223"
"Q13188","lcl|NW_011934594.1_cds_XP_011444489.1_224"
"Q13188","lcl|NW_011934594.1_cds_XP_011444334.1_225"
"Q13188","lcl|NW_011934594.1_cds_XP_011444411.1_226"
"Q13188","lcl|NW_011934594.1_cds_XP_011444553.1_227"
"Q9JJ05","lcl|NW_011934594.1_cds_XP_011444680.1_228"
"P58317","lcl|NW_011934594.1_cds_XP_011445038.1_229"
"P58317","lcl|NW_011934594.1_cds_XP_011445038.1_229"
"P58317","lcl|NW_011934594.1_cds_XP_011445038.1_229"
"P58317","lcl|NW_011934594.1_cds_XP_011445038.1_229"
"P58317","lcl|NW_011934594.1_cds_XP_011445038.1_229"
"P58317","lcl|NW_011934594.1_cds_XP_011445038.1_229"
"P58317","lcl|NW_011934594.1_cds_XP_011445038.1_229"
"P58317","lcl|NW_011934594.1_cds_XP_011445038.1_229"
"P58317","lcl|NW_011934594.1_cds_XP_011444795.1_230"
"P58317","lcl|NW_011934594.1_cds_XP_011444795.1_230"
"P58317","lcl|NW_011934594.1_cds_XP_011444795.1_230"
"P58317","lcl|NW_011934594.1_cds_XP_011444795.1_230"
"P58317","lcl|NW_011934594.1_cds_XP_011444795.1_230"
"P58317","lcl|NW_011934594.1_cds_XP_011444795.1_230"
"P58317","lcl|NW_011934594.1_cds_XP_011444795.1_230"
"P58317","lcl|NW_011934594.1_cds_XP_011444795.1_230"
"P58317","lcl|NW_011934594.1_cds_XP_011444966.1_231"
"P58317","lcl|NW_011934594.1_cds_XP_011444966.1_231"
"P58317","lcl|NW_011934594.1_cds_XP_011444966.1_231"
"P58317","lcl|NW_011934594.1_cds_XP_011444966.1_231"
"P58317","lcl|NW_011934594.1_cds_XP_011444966.1_231"
"P58317","lcl|NW_011934594.1_cds_XP_011444966.1_231"
"P58317","lcl|NW_011934594.1_cds_XP_011444966.1_231"
"P58317","lcl|NW_011934594.1_cds_XP_011444966.1_231"
"Q96RT8","lcl|NW_011934594.1_cds_XP_011445262.1_233"
"Q96RT8","lcl|NW_011934594.1_cds_XP_011445336.1_234"
"P50430","lcl|NW_011934595.1_cds_XP_011446775.1_249"
"Q96MU7","lcl|NW_011934598.1_cds_XP_011448414.1_255"
"Q96MU7","lcl|NW_011934598.1_cds_XP_011447601.1_256"
"Q8R000","lcl|NW_011934598.1_cds_XP_019928314.1_257"
"Q8R000","lcl|NW_011934598.1_cds_XP_011447872.1_258"
"Q8R000","lcl|NW_011934598.1_cds_XP_011447718.1_259"
"Q9BT81","lcl|NW_011934598.1_cds_XP_011448074.1_261"
"Q9BHM6","lcl|NW_011934598.1_cds_XP_011448182.1_262"
"A2AVA0","lcl|NW_011934601.1_cds_XP_019928729.1_271"
"A2AVA0","lcl|NW_011934601.1_cds_XP_019928729.1_271"
"O00399","lcl|NW_011934603.1_cds_XP_011449554.1_273"
"O75382","lcl|NW_011934603.1_cds_XP_011449667.1_274"
"P16273","lcl|NW_011934605.1_cds_XP_011450104.2_276"
"Q21415","lcl|NW_011934605.1_cds_XP_011450226.1_277"
"Q6YHK3","lcl|NW_011934605.1_cds_XP_019929033.1_278"
"C0HL12","lcl|NW_011934606.1_cds_XP_011450532.1_279"
"A2ARV4","lcl|NW_011934606.1_cds_XP_011450633.1_280"
"A2ARV4","lcl|NW_011934606.1_cds_XP_011450633.1_280"
"A2ARV4","lcl|NW_011934606.1_cds_XP_011450633.1_280"
"A2ARV4","lcl|NW_011934606.1_cds_XP_011450633.1_280"
"A2ARV4","lcl|NW_011934606.1_cds_XP_011450633.1_280"
"A2ARV4","lcl|NW_011934606.1_cds_XP_011450633.1_280"
"A2ARV4","lcl|NW_011934606.1_cds_XP_011450633.1_280"
"A2ARV4","lcl|NW_011934606.1_cds_XP_011450633.1_280"
"Q2V2K5","lcl|NW_011934608.1_cds_XP_019929151.1_282"
"Q6GNV7","lcl|NW_011934612.1_cds_XP_019929820.1_299"
"C8BKC7","lcl|NW_011934612.1_cds_XP_011453081.1_300"
"Q28EH9","lcl|NW_011934612.1_cds_XP_011453378.1_302"
"E9Q4F2","lcl|NW_011934612.1_cds_XP_011453584.1_303"
"Q7Z442","lcl|NW_011934612.1_cds_XP_011453703.1_304"
"Q2EG98","lcl|NW_011934612.1_cds_XP_011454490.1_305"
"Q7Z443","lcl|NW_011934612.1_cds_XP_019930013.1_306"
"Q8BYF6","lcl|NW_011934612.1_cds_XP_011453923.1_309"
"Q7M3Y3","lcl|NW_011934612.1_cds_XP_011454171.1_311"
"Q7M3Y3","lcl|NW_011934612.1_cds_XP_011454255.1_312"
"Q9ESN4","lcl|NW_011934613.1_cds_XP_019930286.1_313"
"O75376",""
"O75376","lcl|NW_011934558.1_cds_XP_011426427.1_75"
"Q60974","lcl|NW_011934558.1_cds_XP_011426427.1_75"
"Q60974","lcl|NW_011934558.1_cds_XP_011426427.1_75"
"Q4KKX4","lcl|NW_011934558.1_cds_XP_011426427.1_75"
"Q8QG78","lcl|NW_011934558.1_cds_XP_011426427.1_75"
"Q9Y618","lcl|NW_011934558.1_cds_XP_011426427.1_75"
"O75376","lcl|NW_011934558.1_cds_XP_011426504.1_76"
"O75376","lcl|NW_011934558.1_cds_XP_011426504.1_76"
"Q60974","lcl|NW_011934558.1_cds_XP_011426504.1_76"
"Q60974","lcl|NW_011934558.1_cds_XP_011426504.1_76"
"Q4KKX4","lcl|NW_011934558.1_cds_XP_011426504.1_76"
"Q8QG78","lcl|NW_011934558.1_cds_XP_011426504.1_76"
"Q9Y618","lcl|NW_011934558.1_cds_XP_011426504.1_76"
"O75376","lcl|NW_011934558.1_cds_XP_011426352.1_77"
"O75376","lcl|NW_011934558.1_cds_XP_011426352.1_77"
"Q60974","lcl|NW_011934558.1_cds_XP_011426352.1_77"
"Q60974","lcl|NW_011934558.1_cds_XP_011426352.1_77"
"Q4KKX4","lcl|NW_011934558.1_cds_XP_011426352.1_77"
"Q8QG78","lcl|NW_011934558.1_cds_XP_011426352.1_77"
"Q9Y618","lcl|NW_011934558.1_cds_XP_011426352.1_77"
"O75376","lcl|NW_011934558.1_cds_XP_011426269.1_78"
"O75376","lcl|NW_011934558.1_cds_XP_011426269.1_78"
"Q60974","lcl|NW_011934558.1_cds_XP_011426269.1_78"
"Q60974","lcl|NW_011934558.1_cds_XP_011426269.1_78"
"Q4KKX4","lcl|NW_011934558.1_cds_XP_011426269.1_78"
"Q8QG78","lcl|NW_011934558.1_cds_XP_011426269.1_78"
"Q9Y618","lcl|NW_011934558.1_cds_XP_011426269.1_78"
"O75376","lcl|NW_011934558.1_cds_XP_011426189.1_79"
"O75376","lcl|NW_011934558.1_cds_XP_011426189.1_79"
"Q60974","lcl|NW_011934558.1_cds_XP_011426189.1_79"
"Q60974","lcl|NW_011934558.1_cds_XP_011426189.1_79"
"Q4KKX4","lcl|NW_011934558.1_cds_XP_011426189.1_79"
"Q8QG78","lcl|NW_011934558.1_cds_XP_011426189.1_79"
"Q9Y618","lcl|NW_011934558.1_cds_XP_011426189.1_79"
"O75376","lcl|NW_011934558.1_cds_XP_011426653.1_80"
"O75376","lcl|NW_011934558.1_cds_XP_011426653.1_80"
"Q60974","lcl|NW_011934558.1_cds_XP_011426653.1_80"
"Q60974","lcl|NW_011934558.1_cds_XP_011426653.1_80"
"Q4KKX4","lcl|NW_011934558.1_cds_XP_011426653.1_80"
"Q8QG78","lcl|NW_011934558.1_cds_XP_011426653.1_80"
"Q9Y618","lcl|NW_011934558.1_cds_XP_011426653.1_80"
"O75376","lcl|NW_011934558.1_cds_XP_011426109.1_81"
"O75376","lcl|NW_011934558.1_cds_XP_011426109.1_81"
"Q60974","lcl|NW_011934558.1_cds_XP_011426109.1_81"
"Q60974","lcl|NW_011934558.1_cds_XP_011426109.1_81"
"Q4KKX4","lcl|NW_011934558.1_cds_XP_011426109.1_81"
"Q8QG78","lcl|NW_011934558.1_cds_XP_011426109.1_81"
"Q9Y618","lcl|NW_011934558.1_cds_XP_011426109.1_81"
"O75376","lcl|NW_011934558.1_cds_XP_011426803.1_82"
"O75376","lcl|NW_011934558.1_cds_XP_011426803.1_82"
"Q60974","lcl|NW_011934558.1_cds_XP_011426803.1_82"
"Q60974","lcl|NW_011934558.1_cds_XP_011426803.1_82"
"Q4KKX4","lcl|NW_011934558.1_cds_XP_011426803.1_82"
"Q8QG78","lcl|NW_011934558.1_cds_XP_011426803.1_82"
"Q9Y618","lcl|NW_011934558.1_cds_XP_011426803.1_82"
"O77622","lcl|NW_011934558.1_cds_XP_011426919.1_83"
"P80317","lcl|NW_011934558.1_cds_XP_011426919.1_83"
"P40227","lcl|NW_011934558.1_cds_XP_011426919.1_83"
"Q3MHL7","lcl|NW_011934558.1_cds_XP_011426919.1_83"
"Q5RCD2","lcl|NW_011934558.1_cds_XP_011426919.1_83"
"P16435","lcl|NW_011934558.1_cds_XP_011427038.1_84"
"Q3SYT8","lcl|NW_011934558.1_cds_XP_011427038.1_84"
"P04175","lcl|NW_011934558.1_cds_XP_011427038.1_84"
"P00389","lcl|NW_011934558.1_cds_XP_011427038.1_84"
"P37039","lcl|NW_011934558.1_cds_XP_011427038.1_84"
"P16435","lcl|NW_011934558.1_cds_XP_011427121.1_85"
"Q3SYT8","lcl|NW_011934558.1_cds_XP_011427121.1_85"
"P04175","lcl|NW_011934558.1_cds_XP_011427121.1_85"
"P00389","lcl|NW_011934558.1_cds_XP_011427121.1_85"
"P37039","lcl|NW_011934558.1_cds_XP_011427121.1_85"
"Q58DH2","lcl|NW_011934558.1_cds_XP_011427533.1_88"
"P27465","lcl|NW_011934558.1_cds_XP_011427533.1_88"
"Q5R8I8","lcl|NW_011934558.1_cds_XP_011427533.1_88"
"Q9UG56","lcl|NW_011934558.1_cds_XP_011427533.1_88"
"Q8BSF4","lcl|NW_011934558.1_cds_XP_011427533.1_88"
"Q58DH2","lcl|NW_011934558.1_cds_XP_011427448.1_89"
"P27465","lcl|NW_011934558.1_cds_XP_011427448.1_89"
"Q5R8I8","lcl|NW_011934558.1_cds_XP_011427448.1_89"
"Q9UG56","lcl|NW_011934558.1_cds_XP_011427448.1_89"
"Q8BSF4","lcl|NW_011934558.1_cds_XP_011427448.1_89"
"Q5REG1","lcl|NW_011934558.1_cds_XP_011427644.1_90"
"Q5REG1","lcl|NW_011934558.1_cds_XP_011427644.1_90"
"B3DJT0","lcl|NW_011934558.1_cds_XP_011427644.1_90"
"B3DJT0","lcl|NW_011934558.1_cds_XP_011427644.1_90"
"Q15020","lcl|NW_011934558.1_cds_XP_011427644.1_90"
"Q15020","lcl|NW_011934558.1_cds_XP_011427644.1_90"
"Q9JLI8","lcl|NW_011934558.1_cds_XP_011427644.1_90"
"Q9JLI8","lcl|NW_011934558.1_cds_XP_011427644.1_90"
"Q17430","lcl|NW_011934558.1_cds_XP_011427644.1_90"
"Q17430","lcl|NW_011934558.1_cds_XP_011427644.1_90"
"P22105","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"P22105","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"P22105","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"P22105","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"P22105","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"P22105","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"O88281","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"O88281","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"Q80V70","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"Q80V70","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"Q80V70","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"Q80V70","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"Q80V70","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"O75095","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"O75095","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"Q9W0A0","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"Q9W0A0","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"Q9W0A0","lcl|NW_011934559.1_cds_XP_019923135.1_93"
"F1M391","lcl|NW_011934560.1_cds_XP_011429536.2_96"
"Q3TBT3","lcl|NW_011934560.1_cds_XP_011429536.2_96"
"Q5RAP9","lcl|NW_011934560.1_cds_XP_011429143.1_100"
"Q9U505","lcl|NW_011934560.1_cds_XP_011429143.1_100"
"P56383","lcl|NW_011934560.1_cds_XP_011429143.1_100"
"Q06055","lcl|NW_011934560.1_cds_XP_011429143.1_100"
"P07926","lcl|NW_011934560.1_cds_XP_011429143.1_100"
"Q5RAP9","lcl|NW_011934560.1_cds_XP_011429213.1_101"
"Q9U505","lcl|NW_011934560.1_cds_XP_011429213.1_101"
"P56383","lcl|NW_011934560.1_cds_XP_011429213.1_101"
"Q06055","lcl|NW_011934560.1_cds_XP_011429213.1_101"
"P07926","lcl|NW_011934560.1_cds_XP_011429213.1_101"
"Q9Y2G3","lcl|NW_011934567.1_cds_XP_011430784.1_106"
"Q9N0Z4","lcl|NW_011934567.1_cds_XP_011430784.1_106"
"P98196","lcl|NW_011934567.1_cds_XP_011430784.1_106"
"P98197","lcl|NW_011934567.1_cds_XP_011430784.1_106"
"Q8NB49","lcl|NW_011934567.1_cds_XP_011430784.1_106"
"Q9Y2G3","lcl|NW_011934567.1_cds_XP_011431095.1_107"
"Q9N0Z4","lcl|NW_011934567.1_cds_XP_011431095.1_107"
