"","Entry","Entry.name","Status","Protein.names","Gene.names","Organism","Length","Tissue.specificity","Induction","Developmental.stage"
"28","Q8K0U4","HS12A_MOUSE","reviewed","Heat shock 70 kDa protein 12A","Hspa12a Kiaa0417","Mus musculus (Mouse)",675,"TISSUE SPECIFICITY: Expressed most strongly in brain, kidney and heart with little or no expression in other tissues (PubMed:12552099). In the brain, expressed in glial cells, including astrocytes (at protein level) (PubMed:30679749). In the aorta, preferentially expressed in lesions (PubMed:12552099). {ECO:0000269|PubMed:12552099, ECO:0000269|PubMed:30679749}.","",""
"29","Q96MM6","HS12B_HUMAN","reviewed","Heat shock 70 kDa protein 12B","HSPA12B C20orf60","Homo sapiens (Human)",686,"TISSUE SPECIFICITY: Highest expression in muscle and heart. Lower levels in liver and kidney. {ECO:0000269|PubMed:12552099}.","",""
"30","Q9CZJ2","HS12B_MOUSE","reviewed","Heat shock 70 kDa protein 12B","Hspa12b","Mus musculus (Mouse)",685,"TISSUE SPECIFICITY: Expressed most strongly in heart with little or no expression in other tissues. In the aorta, preferentially expressed in lesions. {ECO:0000269|PubMed:12552099}.","",""
"31","Q9HCD6","TANC2_HUMAN","reviewed","Protein TANC2 (Tetratricopeptide repeat, ankyrin repeat and coiled-coil domain-containing protein 2)","TANC2 KIAA1148 KIAA1636","Homo sapiens (Human)",1990,"","",""
"32","A2A690","TANC2_MOUSE","reviewed","Protein TANC2 (Tetratricopeptide repeat, ankyrin repeat and coiled-coil domain-containing protein 2)","Tanc2 Kiaa1148","Mus musculus (Mouse)",1994,"","",""
"33","F1LTE0","TANC2_RAT","reviewed","Protein TANC2","Tanc2","Rattus norvegicus (Rat)",1992,"","",""
"34","Q6F6B3","TANC1_RAT","reviewed","Protein TANC1 (TPR domain, ankyrin-repeat and coiled-coil domain-containing protein 1)","Tanc1 Tanc","Rattus norvegicus (Rat)",1849,"TISSUE SPECIFICITY: Expressed in heart, lung, liver and kidney. Expressed in brain (at protein level). {ECO:0000269|PubMed:15673434}.","","DEVELOPMENTAL STAGE: Detected as early as postnatal day one with increasing expression levels through 20 weeks after birth."
"35","Q0VGY8","TANC1_MOUSE","reviewed","Protein TANC1 (Tetratricopeptide repeat, ankyrin repeat and coiled-coil domain-containing protein 1)","Tanc1","Mus musculus (Mouse)",1856,"","",""
"36","Q19UN5","CK5P2_PANTR","reviewed","CDK5 regulatory subunit-associated protein 2","CDK5RAP2","Pan troglodytes (Chimpanzee)",1893,"","",""
"37","Q96SN8","CK5P2_HUMAN","reviewed","CDK5 regulatory subunit-associated protein 2 (CDK5 activator-binding protein C48) (Centrosome-associated protein 215)","CDK5RAP2 CEP215 KIAA1633","Homo sapiens (Human)",1893,"TISSUE SPECIFICITY: Widely expressed. Expressed in heart, brain, placenta, lung, liver, skeletal muscle, kidney and pancreas. {ECO:0000269|PubMed:10721722}.","",""
"38","Q9BE52","CK5P2_MACFA","reviewed","CDK5 regulatory subunit-associated protein 2 (CDK5 activator-binding protein C48)","CDK5RAP2 QflA-15432","Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)",862,"","",""
"39","Q8K389","CK5P2_MOUSE","reviewed","CDK5 regulatory subunit-associated protein 2 (CDK5 activator-binding protein C48)","Cdk5rap2 Kiaa1633","Mus musculus (Mouse)",1822,"TISSUE SPECIFICITY: Expressed in testis, thymus, heart and brain. {ECO:0000269|PubMed:20460369}.","","DEVELOPMENTAL STAGE: Detected in the developing cortex at 9.5 dpc. Expression peaks between 10.5 and 13.5 dpc, remains robust at 15.5 dpc and declines thereafter. This peak corresponds to periods of active neurogenesis. {ECO:0000269|PubMed:20460369, ECO:0000269|PubMed:20471352}."
"40","Q9JLH5","CK5P2_RAT","reviewed","CDK5 regulatory subunit-associated protein 2 (CDK5 activator-binding protein C48)","Cdk5rap2","Rattus norvegicus (Rat)",1903,"","",""
"41","Q5NVI3","RED_PONAB","reviewed","Protein Red (Cytokine IK) (IK factor)","IK","Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii)",557,"","",""
"42","Q66HG8","RED_RAT","reviewed","Protein Red (Cytokine IK) (IK factor)","Ik","Rattus norvegicus (Rat)",557,"","",""
"43","Q13123","RED_HUMAN","reviewed","Protein Red (Cytokine IK) (IK factor) (Protein RER)","IK RED RER","Homo sapiens (Human)",557,"TISSUE SPECIFICITY: Ubiquitous. {ECO:0000269|PubMed:10216252}.","INDUCTION: Up-regulated during mitosis (at protein level). {ECO:0000269|PubMed:22351768}.","DEVELOPMENTAL STAGE: Expressed at similar levels in fetal and adult tissues. {ECO:0000269|PubMed:10216252}."
"44","Q9Z1M8","RED_MOUSE","reviewed","Protein Red (Cytokine IK) (IK factor) (Protein RER)","Ik Red Rer","Mus musculus (Mouse)",557,"TISSUE SPECIFICITY: Ubiquitous.","",""
"45","Q9N4U5","SMU2_CAEEL","reviewed","Smu-2 suppressor of mec-8 and unc-52 protein (RED homolog) (Suppressor of Mec and Unc defects 2)","smu-2 Y49F6B.4","Caenorhabditis elegans",547,"TISSUE SPECIFICITY: Ubiquitous. {ECO:0000269|PubMed:15254247}.","","DEVELOPMENTAL STAGE: Detected at all stages of development, during early embryogenesis and in oocytes, in larvae and adults. {ECO:0000269|PubMed:15254247}."
"46","Q6P799","SYSC_RAT","reviewed","Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)","Sars1 Sars","Rattus norvegicus (Rat)",512,"","",""
"47","P26638","SYSC_MOUSE","reviewed","Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)","Sars1 Sars Sers","Mus musculus (Mouse)",512,"","",""
"48","P13642","SYSC_RABIT","reviewed","Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (62 kDa RNA-binding protein) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)","SARS1 SARS SERS","Oryctolagus cuniculus (Rabbit)",514,"","",""
"49","P26636","SYSC_CRIGR","reviewed","Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)","SARS1 SARS","Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus)",512,"","",""
"50","Q6DRC0","SYSC_DANRE","reviewed","Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS)","sars1 sars","Danio rerio (Zebrafish) (Brachydanio rerio)",515,"","",""
"51","P06868","PLMN_BOVIN","reviewed","Plasminogen (EC 3.4.21.7) [Cleaved into: Plasmin heavy chain A; Activation peptide; Plasmin heavy chain A, short form; Plasmin light chain B]","PLG","Bos taurus (Bovine)",812,"","",""
"52","Q01177","PLMN_RAT","reviewed","Plasminogen (EC 3.4.21.7) [Cleaved into: Plasmin heavy chain A; Activation peptide; Angiostatin; Plasmin heavy chain A, short form; Plasmin light chain B]","Plg","Rattus norvegicus (Rat)",812,"","",""
"53","Q5R8X6","PLMN_PONAB","reviewed","Plasminogen (EC 3.4.21.7) [Cleaved into: Plasmin heavy chain A; Activation peptide; Plasmin heavy chain A, short form; Plasmin light chain B]","PLG","Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii)",810,"","",""
"54","P06867","PLMN_PIG","reviewed","Plasminogen (EC 3.4.21.7) [Cleaved into: Plasmin heavy chain A; Activation peptide; Plasmin heavy chain A, short form; Plasmin light chain B]","PLG","Sus scrofa (Pig)",809,"","",""
"55","P20918","PLMN_MOUSE","reviewed","Plasminogen (EC 3.4.21.7) [Cleaved into: Plasmin heavy chain A; Activation peptide; Angiostatin; Plasmin heavy chain A, short form; Plasmin light chain B]","Plg","Mus musculus (Mouse)",812,"","",""
"56","P22031","LEG_HELCR","reviewed","D-galactoside-specific lectin (Sea urchin egg lectin) (SUEL)","","Heliocidaris crassispina (Sea urchin) (Anthocidaris crassispina)",105,"","",""
"57","C0HK23","SML_SCONI","reviewed","L-rhamnose-binding lectin SML","","Scomberomorus niphonius (Japanese Spanish mackerel) (Cybium niphonium)",201,"","",""
"58","C0HK24","ELEL_ECHLU","reviewed","L-rhamnose-binding lectin ELEL-1","","Echinometra lucunter (Rock-boring urchin)",103,"","",""
"59","P86179","CSL3_ONCKE","reviewed","L-rhamnose-binding lectin CSL3","","Oncorhynchus keta (Chum salmon) (Salmo keta)",195,"","",""
"60","Q9PVW8","SAL_SILAS","reviewed","Rhamnose-binding lectin (RBL) (Roe lectin) (SAL)","","Silurus asotus (Amur catfish) (Parasilurus asotus)",308,"TISSUE SPECIFICITY: Expressed in eggs, but not in liver.","",""
"61","B0BN95","HARB1_RAT","reviewed","Putative nuclease HARBI1 (EC 3.1.-.-) (Harbinger transposase-derived nuclease)","Harbi1","Rattus norvegicus (Rat)",349,"","",""
"62","Q071E0","KT5AA_DANRE","reviewed","N-lysine methyltransferase KMT5A-A (EC 2.1.1.-) (Histone-lysine N-methyltransferase KMT5A-A) (EC 2.1.1.361) (Lysine-specific methylase 5A-A) (SET domain-containing protein 8-A)","kmt5aa set8a setd8 setd8a zgc:153719","Danio rerio (Zebrafish) (Brachydanio rerio)",344,"","",""
"63","Q68F70","INT4_XENLA","reviewed","Integrator complex subunit 4 (Int4)","ints4","Xenopus laevis (African clawed frog)",969,"","",""
"64","O73853","CP17A_ICTPU","reviewed","Steroid 17-alpha-hydroxylase/17,20 lyase (EC 1.14.14.19) (EC 1.14.14.32) (17-alpha-hydroxyprogesterone aldolase) (CYPXVII) (Cytochrome P450 17A1) (Cytochrome P450-C17) (Cytochrome P450c17)","cyp17a1 cyp17","Ictalurus punctatus (Channel catfish) (Silurus punctatus)",514,"","",""
"65","Q6PFY8","TRI45_MOUSE","reviewed","Tripartite motif-containing protein 45","Trim45","Mus musculus (Mouse)",580,"","",""
"66","P30050","RL12_HUMAN","reviewed","60S ribosomal protein L12 (Large ribosomal subunit protein uL11)","RPL12","Homo sapiens (Human)",165,"","",""
"67","Q5ZHN4","XRP2_CHICK","reviewed","Protein XRP2","RP2 RCJMB04_35c24","Gallus gallus (Chicken)",357,"","",""
"68","Q9BTT6","LRRC1_HUMAN","reviewed","Leucine-rich repeat-containing protein 1 (LANO adapter protein) (LAP and no PDZ protein)","LRRC1 LANO","Homo sapiens (Human)",524,"TISSUE SPECIFICITY: Expressed strongly in testis and placenta, followed by heart, lung, kidney, thyroid, trachea, colon, prostate and pancreas. {ECO:0000269|PubMed:11440998}.","",""
"69","Q9QXL2","KI21A_MOUSE","reviewed","Kinesin-like protein KIF21A","Kif21a Kiaa1708","Mus musculus (Mouse)",1672,"TISSUE SPECIFICITY: Widely expressed, with highest expression in brain. {ECO:0000269|PubMed:10225949}.","",""
"70","Q80YV2","NIPA_MOUSE","reviewed","Nuclear-interacting partner of ALK (Nuclear-interacting partner of anaplastic lymphoma kinase) (mNIPA) (Zinc finger C3HC-type protein 1)","Zc3hc1 Nipa","Mus musculus (Mouse)",501,"","",""
"71","Q5ZEQ8","FJX1_XIPMA","reviewed","Four-jointed box protein 1 (Four-jointed protein homolog)","fjx1","Xiphophorus maculatus (Southern platyfish) (Platypoecilus maculatus)",427,"","",""
"72","Q5RBM1","RPN2_PONAB","reviewed","Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2 (Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 63 kDa subunit) (Ribophorin II) (RPN-II) (Ribophorin-2)","RPN2","Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii)",631,"","",""
"73","B3EWZ3","CADN_ACRMI","reviewed","Coadhesin (Fragment)","","Acropora millepora (Staghorn coral) (Heteropora millepora)",1675,"TISSUE SPECIFICITY: Component of the acid-insoluble and acid-soluble organic matrix of the aragonitic skeleton (at protein level). {ECO:0000269|PubMed:23765379}.","",""
"74","F1MBP6","KLHL3_BOVIN","reviewed","Kelch-like protein 3","KLHL3","Bos taurus (Bovine)",587,"","",""
"75","Q9H0H0","INT2_HUMAN","reviewed","Integrator complex subunit 2 (Int2)","INTS2 KIAA1287","Homo sapiens (Human)",1204,"","",""
"76","Q28FE2","MED31_XENTR","reviewed","Mediator of RNA polymerase II transcription subunit 31 (Mediator complex subunit 31) (Mediator complex subunit soh1)","med31 soh1 TEgg024a05.1","Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)",128,"","",""
"77","Q8AXX2","TBX1_DANRE","reviewed","T-box transcription factor TBX1 (T-box protein 1)","tbx1 zgc:136724","Danio rerio (Zebrafish) (Brachydanio rerio)",460,"TISSUE SPECIFICITY: Expressed in the ear and mesendodermal components of pharyngeal arches. {ECO:0000269|PubMed:12952905}.","","DEVELOPMENTAL STAGE: Expression first detected at 5.0 hours post fertilization (hpf) in the dorsal blastoderm margin. Through the stage of embryonic shield formation, expression is restricted to the hypoblast, in the region of cells fated to become head and lateral plate mesoderm and pharyngeal endoderm. At 18 hpf, when the heart tube is beginning to assemble, three domains of expression can be seen: cardiac precursors, pharyngeal arch precursors and otic vesicle. These three domains remain the sites of expression to varying degrees through at least 72 hpf. By 51 hpf, expression can be seen in the cardiac outflow tract, the ventricle and the atrium, although by 72 hpf cardiac expression is strongest in the cardiac outflow tract. {ECO:0000269|PubMed:12972000}."
"78","P22059","OSBP1_HUMAN","reviewed","Oxysterol-binding protein 1","OSBP OSBP1","Homo sapiens (Human)",807,"TISSUE SPECIFICITY: Widely expressed. {ECO:0000269|PubMed:11278871}.","",""
"79","Q9JMB7","PIWL1_MOUSE","reviewed","Piwi-like protein 1 (EC 3.1.26.-)","Piwil1 Miwi","Mus musculus (Mouse)",862,"TISSUE SPECIFICITY: Expressed in brain. Expressed in testis, specifically in spermatocytes (at protein level). Only detected in germ lineage cells of adult testis. Expressed in male gonads 2 weeks after birth at the initiation of spermatogenesis, but not expressed in female gonads. {ECO:0000269|PubMed:11578866, ECO:0000269|PubMed:12062093, ECO:0000269|PubMed:19377467, ECO:0000269|PubMed:19926723}.","INDUCTION: Expression is activated by MYBL1/A-MYB. {ECO:0000269|PubMed:23523368}.",""
"80","Q9UGP8","SEC63_HUMAN","reviewed","Translocation protein SEC63 homolog","SEC63 SEC63L","Homo sapiens (Human)",760,"TISSUE SPECIFICITY: Widely expressed, with high levels in the liver. {ECO:0000269|PubMed:15133510}.","",""
"81","Q66IZ5","TAD3B_XENLA","reviewed","Transcriptional adapter 3-B (ADA3 homolog B) (Transcriptional adapter 3-like B) (ADA3-like protein B)","tada3-b ada3-b tada3l-b","Xenopus laevis (African clawed frog)",432,"","",""
"82","Q5KR61","PIGV_RAT","reviewed","GPI mannosyltransferase 2 (EC 2.4.1.-) (GPI mannosyltransferase II) (GPI-MT-II) (Phosphatidylinositol-glycan biosynthesis class V protein) (PIG-V)","Pigv","Rattus norvegicus (Rat)",492,"","",""
"83","Q5ZLY5","PKHF2_CHICK","reviewed","Pleckstrin homology domain-containing family F member 2 (PH domain-containing family F member 2)","PLEKHF2 RCJMB04_4g10","Gallus gallus (Chicken)",249,"","",""
"84","O76902","PKHF1_DROME","reviewed","Pleckstrin homology domain-containing family F member 1 homolog (PH domain-containing family F member 1 homolog) (Protein rush hour)","rush EG:80H7.5 CG14782","Drosophila melanogaster (Fruit fly)",316,"TISSUE SPECIFICITY: In ovaries, expressed both in the germ line cells and in the overlying somatic follicular epithelium. {ECO:0000269|PubMed:22160599}.","",""
"85","Q8WQI5","RS8_SPOFR","reviewed","40S ribosomal protein S8","RpS8","Spodoptera frugiperda (Fall armyworm)",208,"","",""
"86","Q13188","STK3_HUMAN","reviewed","Serine/threonine-protein kinase 3 (EC 2.7.11.1) (Mammalian STE20-like protein kinase 2) (MST-2) (STE20-like kinase MST2) (Serine/threonine-protein kinase Krs-1) [Cleaved into: Serine/threonine-protein kinase 3 36kDa subunit (MST2/N); Serine/threonine-protein kinase 3 20kDa subunit (MST2/C)]","STK3 KRS1 MST2","Homo sapiens (Human)",491,"TISSUE SPECIFICITY: Expressed at high levels in adult kidney, skeletal and placenta tissues and at very low levels in adult heart, lung and brain tissues. {ECO:0000269|PubMed:8566796}.","INDUCTION: Activity increases during mitosis. {ECO:0000269|PubMed:18328708}.",""
"87","Q9JJ05","C1GLT_RAT","reviewed","Glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase 1 (EC 2.4.1.122) (Core 1 O-glycan T-synthase) (Core 1 UDP-galactose:N-acetylgalactosamine-alpha-R beta 1,3-galactosyltransferase 1) (Core 1 beta1,3-galactosyltransferase 1) (C1GalT1) (Core 1 beta3-Gal-T1)","C1galt1","Rattus norvegicus (Rat)",363,"","",""
"88","P58317","ZN121_HUMAN","reviewed","Zinc finger protein 121 (Zinc finger protein 20)","ZNF121 ZNF20","Homo sapiens (Human)",390,"","",""
"89","Q96RT8","GCP5_HUMAN","reviewed","Gamma-tubulin complex component 5 (GCP-5)","TUBGCP5 GCP5 KIAA1899","Homo sapiens (Human)",1024,"TISSUE SPECIFICITY: Widely expressed, with highest levels in heart and skeletal muscle and moderate levels in brain. {ECO:0000269|PubMed:14508708}.","",""
"90","P50430","ARSB_RAT","reviewed","Arylsulfatase B (ASB) (EC 3.1.6.12) (N-acetylgalactosamine-4-sulfatase) (G4S)","Arsb","Rattus norvegicus (Rat)",528,"","",""
"91","Q96MU7","YTDC1_HUMAN","reviewed","YTH domain-containing protein 1 (Splicing factor YT521) (YT521-B)","YTHDC1 KIAA1966 YT521","Homo sapiens (Human)",727,"","",""
"92","Q8R000","OSTA_MOUSE","reviewed","Organic solute transporter subunit alpha (OST-alpha) (Solute carrier family 51 subunit alpha)","Slc51a Osta","Mus musculus (Mouse)",340,"TISSUE SPECIFICITY: Present at high levels in ileum. In ileum, it is restricted to the apical domain on the mature villus enterocytes with little detectable expression in the goblet cells or crypt enterocytes (at protein level). Expressed in kidney but not in heart, brain, liver, spleen, embryo, lung, thymus, ovary nor testis. {ECO:0000269|PubMed:15563450, ECO:0000269|PubMed:16317684}.","INDUCTION: Positively regulated via the bile acid-activated nuclear receptor farnesoid X receptor (NR1H4/FXR). Up-regulated in mice lacking Mrp4, but it is unable to compensate for the absence of Mrp4. {ECO:0000269|PubMed:16357058, ECO:0000269|PubMed:16628672}.",""
"93","Q9BT81","SOX7_HUMAN","reviewed","Transcription factor SOX-7","SOX7","Homo sapiens (Human)",388,"TISSUE SPECIFICITY: Widely expressed in adult and fetal tissues. Present both in mesenchymal and epithelial cells in some adult tissues, including colon. Tends to be down-regulated in prostate adenocarcinomas and colorectal tumors due to promoter hypermethylation. {ECO:0000269|PubMed:11691915, ECO:0000269|PubMed:18819930}.","","DEVELOPMENTAL STAGE: In 8 week-old embryo, expressed in brain, tongue, heart, liver, lung and vertebrae. {ECO:0000269|PubMed:11691915}."
"94","Q9BHM6","OCDH_PECMA","reviewed","Octopine dehydrogenase (OcDH) (EC 1.5.1.11)","odh1","Pecten maximus (King scallop) (Pilgrim's clam)",399,"","",""
"95","A2AVA0","SVEP1_MOUSE","reviewed","Sushi, von Willebrand factor type A, EGF and pentraxin domain-containing protein 1 (Polydom)","Svep1","Mus musculus (Mouse)",3567,"TISSUE SPECIFICITY: Present in stromal osteogenic cells. Expressed at much higher level in stromal osteogenic cells at low density compared to cells grown at higher densities (at protein level). Highly expressed in lung and placenta. Also expressed in bone and periosteum, but not in cartilage and skeletal muscle. Weakly or not expressed in other tissues. {ECO:0000269|PubMed:11062057, ECO:0000269|PubMed:16206243}.","","DEVELOPMENTAL STAGE: Expressed from 11 dpc to 17 dpc in embryos. {ECO:0000269|PubMed:11062057}."
"96","O00399","DCTN6_HUMAN","reviewed","Dynactin subunit 6 (Dynactin subunit p27) (Protein WS-3)","DCTN6 WS3","Homo sapiens (Human)",190,"TISSUE SPECIFICITY: Ubiquitous.","",""
"97","O75382","TRIM3_HUMAN","reviewed","Tripartite motif-containing protein 3 (Brain-expressed RING finger protein) (RING finger protein 22) (RING finger protein 97)","TRIM3 BERP RNF22 RNF97","Homo sapiens (Human)",744,"TISSUE SPECIFICITY: Expressed in brain, heart, uterus and testis.","",""
"98","P16273","PRPX_HORVU","reviewed","Pathogen-related protein","","Hordeum vulgare (Barley)",235,"","INDUCTION: By fungus Bipolaris sorokiniana infection.",""
